player,transfermarkt_id,transfermarkt_name,tm_market_value
José Raúl Rangel,802855,Raúl Rangel,6500000.0
Jorge Eduardo Sanchez,356044,Jorge Sánchez,2000000.0
César Jasib Montes,387687,César Montes,7500000.0
Edson Omar Alvarez,401356,Edson Álvarez,15000000.0
Johan Felipe Vasquez,532937,Johan Vásquez,12000000.0
Erik Antonio Lira,602324,Érik Lira,12000000.0
Luis Francisco Romo,532938,Luis Romo,3000000.0
Álvaro Fidalgo,261503,Álvaro Fidalgo,6000000.0
Raúl Alonso Jimenez,206040,Raúl Jiménez,3000000.0
Ernesto Alexis Vega,424689,Alexis Vega,8000000.0
Santiago Tomás Gimenez,552955,Santiago Gimenez,18000000.0
Carlos Acevedo,356042,Carlos Acevedo,2800000.0
Francisco Guillermo Ochoa,29559,Guillermo Ochoa,250000.0
Armando Gonzalez,837619,Armando González,15000000.0
Israel Reyes,687558,Israel Reyes,6500000.0
Julián Andrés Quinones,416090,Julián Quiñones,14000000.0
Orbelín Pineda,334042,Orbelín Pineda,7000000.0
Obed Goméz Vargas,889435,Obed Vargas,10000000.0
Gilberto Rafael Mora,1155723,Gilberto Mora,10000000.0
Mateo Chavez,1066953,Mateo Chávez,4000000.0
César Saúl Huerta,540315,César Huerta,3500000.0
Guillermo Martinez,347932,Guillermo Martínez,1500000.0
Jesús Daniel Gallardo,344854,Jesús Gallardo,2800000.0
Luis Gerardo Chavez,331059,Luis Chávez,6000000.0
Roberto Carlos Alvarado,353583,Roberto Alvarado,7500000.0
Brian Gutierrez,724443,Brian Gutiérrez,8000000.0
Ronwen Hayden Williams,175577,Ronwen Williams,800000.0
Khulumani Ndamane,1283140,Khulumani Ndamane,1200000.0
Teboho Mokoena,436372,Teboho Mokoena,2800000.0
Aubrey Maphosa Modiba,353432,Aubrey Modiba,1800000.0
Oswin Reagan Appollis,673381,Oswin Appollis,2500000.0
Tshepang Moremi,844485,Tshepang Moremi,1400000.0
Lyle Brent Foster,467623,Lyle Foster,8000000.0
Relebohile Mofokeng,1125037,Relebohile Mofokeng,3000000.0
Themba Zwane,176578,Themba Zwane,250000.0
Thapelo Maseko,983330,Thapelo Maseko,750000.0
Mbekezeli Mfanufikile Mbokazi,1378320,Mbekezeli Mbokazi,3500000.0
Iqraam Rayners,337884,Iqraam Rayners,2800000.0
Samukele Alucious Kabini,1175086,Samukele Kabini,2500000.0
Nkosinathi Emmanuel Sibisi,399068,Nkosinathi Sibisi,1600000.0
Khuliso Johnson Mudau,450806,Khuliso Mudau,1200000.0
Ime Daniel Okon,1107265,Ime Okon,2000000.0
Stuart Ricardo Goss,258304,Ricardo Goss,350000.0
Jayden Oswin Adams,804472,Jayden Adams,1800000.0
Olwethu Mpilwenhle Makhanya,1069801,Olwethu Makhanya,2000000.0
Bradley Paul Cross,555209,Bradley Cross,1000000.0
Jens Castrop,613192,Jens Castrop,10000000.0
David Zima,544149,David Zima,7000000.0
Tomáš Holes,216278,Tomas Holes,1000000.0
Robin Hranac,620217,Robin Hranac,10000000.0
Vladimír Coufal,157672,Vladimír Coufal,2500000.0
Ladislav Krejci,345911,Ladislav Krejci,22000000.0
Vladimír Darida,179643,Vladimír Darida,375000.0
Adam Hlozek,552057,Adam Hlozek,10000000.0
Patrik Schick,242086,Patrik Schick,18000000.0
Jan Kuchta,334802,Jan Kuchta,2700000.0
Lukáš Cerv,611049,Lukas Cerv,6000000.0
Mojmír Chytil,405855,Mojmír Chytil,4000000.0
David Jurasek,500054,David Jurásek,5000000.0
Pavel Sulc,500053,Pavel Sulc,20000000.0
Lukáš Provod,292779,Lukas Provod,8000000.0
Michal Sadilek,321204,Michal Sadílek,8000000.0
Tomáš Chory,198614,Tomas Chory,2700000.0
Jaroslav Zeleny,142219,Jaroslav Zelený,600000.0
David Doudera,493758,David Doudera,3500000.0
Tomáš Soucek,283628,Tomáš Souček,10000000.0
Lukáš Hornicek,629773,Lukas Hornicek,18000000.0
Alexandr Sojka,826103,Alexandr Sojka,2300000.0
Hugo Sochurek,1206877,Hugo Sochurek,3500000.0
Denis Visinsky,652060,Denis Visinsky,3000000.0
Dayne Tristan St. Clair,439750,Dayne St. Clair,3500000.0
Alistair William Johnston,637446,Alistair Johnston,8000000.0
Alfie Charles Jones,340990,Alfie Jones,6000000.0
Luc De Fougerolles,921995,Luc De Fougerolles,1000000.0
Joel Robert Waterman,441738,Joel Waterman,2000000.0
Mathieu Choiniere,589006,Mathieu Choinière,800000.0
Stephen Eustaquio,512913,Stephen Eustaquio,6000000.0
Ismaël Kenneth Jordan Kone,921655,Ismaël Koné,25000000.0
Cyle Christopher Larin,343463,Cyle Larin,2500000.0
Jonathan Christian David,533738,Jonathan David,30000000.0
Liam Alan Millar,487417,Liam Millar,3000000.0
Derek Austin Cornelius,328609,Derek Cornelius,2500000.0
Jacob Everett Shaffelburg,637632,Jacob Shaffelburg,2500000.0
Maxime Crepeau,189014,Maxime Crépeau,1800000.0
Tajon Trevor Buchanan,638793,Tajon Buchanan,12000000.0
Owen Olamidayo Goodman,814848,Owen Goodman,550000.0
Alphonso Boyle Davies,424204,Alphonso Davies,40000000.0
Ali Ahmed,995642,Ali Ahmed,5000000.0
Jonathan Osorio,260807,Jonathan Osorio,1000000.0
Richmond Mamah Laryea,417348,Richie Laryea,1000000.0
Niko Kristian Sigur,1045375,Niko Sigur,4000000.0
Promise Oluwatobi Emmanuel David,888785,Promise David,17000000.0
Nathan-Dylan Saliba,842420,Nathan-Dylan Saliba,7500000.0
Jayden Nelson,635445,Jayden Nelson,2000000.0
Nikola Vasilj,248454,Nikola Vasilj,4500000.0
Nihad Mujakic,380919,Nihad Mujakic,1200000.0
Dennis Hadzikadunic,322065,Dennis Hadzikadunic,1200000.0
Tarik Muharemovic,679423,Tarik Muharemović,25000000.0
Sead Kolasinac,94005,Sead Kolasinac,4000000.0
Benjamin Tahirovic,787907,Benjamin Tahirović,4500000.0
Amar Dedic,519184,Amar Dedić,16000000.0
Armin Gigovic,651269,Armin Gigovic,2500000.0
Samed Bazdar,710969,Samed Bazdar,1500000.0
Ermedin Demirovic,335457,Ermedin Demirovic,22000000.0
Edin Dzeko,28396,Edin Dzeko,1000000.0
Mladen Jurkas,952692,Mladen Jurkas,700000.0
Ivan Basic,620560,Ivan Basic,1500000.0
Ivan Sunjic,226097,Ivan Šunjić,2000000.0
Amar Memic,638990,Amar Memić,4500000.0
Amir Hadziahmetovic,293213,Amir Hadziahmetovic,4000000.0
Dzenis Burnic,251295,Dzenis Burnic,1200000.0
Nikola Katic,422051,Nikola Katic,1800000.0
Kerim Alajbegovic,929994,Kerim Alajbegovic,22000000.0
Esmir Bajraktarevic,925862,Esmir Bajraktarevic,8000000.0
Stjepan Radeljic,384568,Stjepan Radeljic,2800000.0
Martin Zlomislic,495320,Martin Zlomislic,2000000.0
Haris Tabakovic,203123,Haris Tabakovic,3500000.0
Arjan Malic,805534,Arjan Malic,1800000.0
Jovo Lukic,457738,Jovo Lukić,2200000.0
Ermin Mahmic,803049,Ermin Mahmic,5000000.0
Ibrahim Mahmoud Abunada,669629,Mahmoud Abunada,400000.0
Miguel Pedro,808574,Miguel Menino,700000.0
Michel Lucas,276053,Michel,
Hussain Sultan,436439,Osama Abdullah,
Gregor Kobel,257814,Gregor Kobel,40000000.0
Miro Max Maria Muheim,298603,Miro Muheim,5000000.0
Silvan Dominic Widmer,168989,Silvan Widmer,800000.0
Nico Elvedi,192635,Nico Elvedi,8000000.0
Manuel Obafemi Akanji,284730,Manuel Akanji,17000000.0
Denis Lemi Zakaria,334526,Denis Zakaria,25000000.0
Breel Donald Embolo,237662,Breel Embolo,15000000.0
Remo Marco Freuler,148252,Remo Freuler,3000000.0
Granit Xhaka,111455,Granit Xhaka,8000000.0
Dan Ndoye,365108,Dan Ndoye,32000000.0
Yvon Landry Mvogo,147051,Yvon Mvogo,2500000.0
Ricardo Ivan Rodriguez,86784,Ricardo Rodríguez,1400000.0
Ardon Jashari,608172,Ardon Jashari,25000000.0
Djibril Ibrahima Sow,212723,Djibril Sow,7500000.0
Ruben Estephan Vargas,345886,Rubén Vargas,12000000.0
Noah Arinzechukwu Okafor,346890,Noah Okafor,25000000.0
Michel Aebischer,237658,Michel Aebischer,4000000.0
Marvin Keller,500763,Marvin Keller,6000000.0
Fabian Rieder,507341,Fabian Rieder,12000000.0
Mohamed Zeki Amdouni,548729,Zeki Amdouni,7000000.0
Aurèle Florian Amenda,635645,Aurèle Amenda,10000000.0
Luca Antony Jaquez,539798,Luca Jaquez,10000000.0
Cedric Jan Itten,243856,Cedric Itten,1800000.0
Henrique,800175,Luiz Henrique,24000000.0
Sandro Alex,90636,Lisandro Henríquez,
José Vinicius,509646,Vinicius Oliveira,
Yassine Bounou,207834,Yassine Bounou,3000000.0
Achraf Hakimi,398073,Achraf Hakimi,80000000.0
Noussair Mazraoui,340456,Noussair Mazraoui,18000000.0
Sofyan Amrabat,287579,Sofyan Amrabat,10000000.0
Marwane Saadane,210009,Marwane Saadane,400000.0
Ayyoub Bouaddi,1097139,Ayyoub Bouaddi,50000000.0
Chemsdine Talbi,743384,Chemsdine Talbi,25000000.0
Soufiane Rahimi,598506,Soufiane Rahimi,6000000.0
Brahim Diaz,314678,Brahim Díaz,35000000.0
Ismael Saibari,702869,Ismael Saibari,40000000.0
Zakaria El Ouahdi,820474,Zakaria El Ouahdi,17000000.0
Issa Laye Lucas Jean Diop,272622,Issa Diop,8000000.0
Samir El Mourabet,1130514,Samir El Mourabet,22000000.0
Gessime Ben Youssef Mustapha Yassine,1151929,Gessime Yassine,12000000.0
Chadi Riad,689637,Chadi Riad,15000000.0
Ahmed Reda Tagnaouti,238997,Ahmed Reda Tagnaouti,1000000.0
Bilal El Khannouss,654982,Bilal El Khannouss,35000000.0
Neil Yoni El Aynaoui,901019,Neil El Aynaoui,23000000.0
Redouane Halhal,913660,Redouane Halhal,5000000.0
Johny Placide,51035,Johny Placide,150000.0
Carlens Jean Fedlaire Ruby Arcus,371686,Carlens Arcus,1800000.0
Keeto Thermoncy,1061046,Keeto Thermoncy,100000.0
Ricardo Ade,278145,Ricardo Adé,300000.0
Hannes Piterson Delcroix,338635,Hannes Delcroix,2000000.0
Carl Fred Sainte,718244,Carl Sainté,125000.0
Derrick Burckley Etienne,354763,Derrick Etienne Jr.,800000.0
Duckens Nazon,345763,Duckens Nazon,800000.0
Markhus Lacroix,375472,Duke Lacroix,125000.0
Garven-Michee Metusala,859175,Garven Metusala,200000.0
Ruben Fritzner Providence,536520,Ruben Providence,300000.0
Lenny Alvin Pico Joseph,815359,Lenny Joseph,2000000.0
Danley Jean Jacques,628834,Danley Jean Jacques,3000000.0
Wilson Isidor,494237,Wilson Isidor,18000000.0
Yassin Enzo Fortune,342878,Yassin Fortuné,300000.0
Frantzdy Pierrot,492955,Frantzdy Pierrot,1500000.0
Jean-Kévin Duverne,344864,Jean-Kévin Duverne,2000000.0
Josue Duverger,490369,Josué Duverger,
Wilguens Raphael Polynice Paugain,609691,Wilguens Paugain,800000.0
Dominique Celidor Simon,988188,Dominique Simon,200000.0
Olivier Woodensky Pierre,1017735,Woodensky Pierre,100000.0
Angus Fraser James Gunn,201574,Angus Gunn,1000000.0
Aaron Buchanan Hickey,591949,Aaron Hickey,16000000.0
Andrew Henry Robertson,234803,Andrew Robertson,7000000.0
Mc,645014,Malsawmzuala,
Grant Campbell Hanley,121385,Grant Hanley,200000.0
Kieran Tierney,300716,Kieran Tierney,8000000.0
Tyler Robert Fletcher,1049911,Tyler Fletcher,1500000.0
Lyndon John Dykes,347138,Lyndon Dykes,800000.0
Ryan Christie,188077,Ryan Christie,8000000.0
Liam Patrick Kelly,208772,Liam Kelly,800000.0
Jack William Hendry,363223,Jack Hendry,2500000.0
Ross Cameron Stewart,447995,Ross Stewart,2500000.0
Dominic John Hyam,263268,Dominic Hyam,2000000.0
George David Eric Hirst,420808,George Hirst,10000000.0
Lewis Ferguson,428563,Lewis Ferguson,14000000.0
Lawrence Shankland,225744,Lawrence Shankland,3000000.0
Anthony Ralston,388171,Anthony Ralston,1500000.0
Findlay Kenneth Curtis,1082993,Findlay Curtis,2000000.0
Matthew Charles Turner,425306,Matt Turner,2500000.0
Sergiño Gianni Dest,361104,Sergiño Dest,18000000.0
Christopher Jeffrey Richards,578539,Chris Richards,28000000.0
Tyler Shaan Adams,332705,Tyler Adams,25000000.0
Antonee Robinson,349701,Antonee Robinson,22000000.0
Auston Levi-Jesaiah Trusty,389253,Auston Trusty,6000000.0
Ricardo Daniel Pepi,627207,Ricardo Pepi,30000000.0
Christian Mate Pulisic,315779,Christian Pulisic,40000000.0
Brenden Russell Aaronson,393323,Brenden Aaronson,22000000.0
Miles Gordon Robinson,468022,Miles Robinson,3500000.0
Timothy Michael Ream,145466,Tim Ream,150000.0
Sebastian Matthew Berhalter,734761,Sebastian Berhalter,8000000.0
Cristian Roldan,354792,Cristian Roldán,3500000.0
Alexander Michael Freeman,985806,Alex Freeman,3500000.0
Malik Leon Tillman,467437,Malik Tillman,30000000.0
Maximilian Michael Arfsten,993063,Max Arfsten,5000000.0
Haji Amir Wright,315291,Haji Wright,16000000.0
Timothy Tarpeh Weah,370846,Timothy Weah,20000000.0
Joseph Michael Scally,504153,Joe Scally,7000000.0
Matthew Andrew Geary Freese,500309,Matt Freese,2000000.0
Christopher Keith Brady,765504,Chris Brady,2500000.0
Alejandro Zendejas,351505,Álex Zendejas,10000000.0
Roberto Junior Fernandez,107318,Roberto Fernández,100000.0
Victor Gustavo Velazquez,389399,Gustavo Velázquez,400000.0
Omar Federico Alderete,353032,Omar Alderete,13000000.0
Juan Jose Caceres,756494,Juan José Cáceres,5000000.0
Fabián Cornelio Balbuena,285548,Fabián Balbuena,900000.0
Júnior Osmar Ignacio Alonso,273000,Júnior Alonso,1500000.0
Ramón Sosa,745191,Ramón Sosa,10000000.0
Diego Alexander Gomez,996897,Diego Gómez,25000000.0
Arnaldo Antonio Sanabria,234523,Antonio Sanabria,1800000.0
Miguel Angel Almiron,272999,Miguel Almirón,7000000.0
Mauricio Mauricio,1475249,Mauricio Mauricio,
Orlando Daniel Gill,643259,Orlando Gill,6000000.0
Jose Maria Canale,402627,José Canale,2200000.0
Adrián Andrés Cubas,323872,Andrés Cubas,4500000.0
Gustavo Raul Gomez,215390,Gustavo Gómez,3500000.0
Damián Josue Bobadilla,861852,Damián Bobadilla,6000000.0
Alejandro Sebastian Romero Gamarra,355817,Kaku,4500000.0
Alex Adrian Arce,970518,Álex Arce,3500000.0
Julio Cesar Enciso,660867,Julio Enciso,25000000.0
Braian Oscar Ojeda,491596,Braian Ojeda,3500000.0
Gabriel Avalos,358418,Gabriel Ávalos,750000.0
Gastón Hernán Olveira,301722,Gastón Olveira,500000.0
Matias Galarza,909737,Matías Galarza,5500000.0
Gustavo Ruben Caballero,891672,Gustavo Caballero,1000000.0
Isidro Miguel Pitta,675178,Isidro Pitta,7500000.0
Alexandro Maidana,1371519,Alexandro Maidana,2500000.0
Mathew David Ryan,128969,Mathew Ryan,1800000.0
Milos Degenek,187353,Milos Degenek,450000.0
Alessandro Circati,867137,Alessandro Circati,12000000.0
Jacob Michael Italiano,545810,Jacob Italiano,600000.0
Jordan Jacob Bos,855731,Jordan Bos,12000000.0
Jason Kato Geria,185175,Jason Geria,350000.0
Mathew Allan Leckie,126214,Mathew Leckie,300000.0
Connor Isaac Metcalfe,522223,Connor Metcalfe,1500000.0
Mohamed Toure,742770,Mohamed Touré,8000000.0
Ajdin Hrustic,265625,Ajdin Hrustic,600000.0
Awer Bul Mabil,255729,Awer Mabil,500000.0
Paul David Izzo,181921,Paul Izzo,500000.0
Cameron Peter Devlin,399162,Cammy Devlin,2000000.0
Kai Clifton Trewin,691326,Kai Trewin,1800000.0
Aziz Behich,136834,Aziz Behich,250000.0
Nestory Irankunda,956920,Nestory Irankunda,8000000.0
Patrick Thomas Beach,983578,Patrick Beach,1000000.0
Harry James Souttar,298091,Harry Souttar,3500000.0
Cristian Volpato,746891,Cristian Volpato,10000000.0
Cameron Robert Burgess,255788,Cameron Burgess,1500000.0
Jackson Alexander Irvine,192557,Jackson Irvine,1000000.0
Nishan Matthew Velupillay,888140,Nishan Velupillay,650000.0
Paul Michael Junior Okon-Engstler,1064377,Paul Okon-Engstler,1200000.0
Lucas Herrington,1279984,Lucas Herrington,4500000.0
Fehmi Mert Gunok,51894,Mert Günok,500000.0
Mehmet Zeki Celik,251075,Zeki Çelik,14000000.0
Merih Demiral,340879,Merih Demiral,12000000.0
Salih Ozcan,244940,Salih Özcan,3500000.0
Orkun Kokcu,454567,Orkun Kökçü,25000000.0
Muhammed Kerem Akturkoglu,382528,Kerem Aktürkoğlu,20000000.0
Arda Guler,861410,Arda Güler,90000000.0
Deniz Daniel Gul,1063292,Deniz Gül,5000000.0
Hakan Calhanoglu,126414,Hakan Çalhanoğlu,16000000.0
Kenan Yildiz,845654,Kenan Yıldız,75000000.0
Altay Bayindir,336077,Altay Bayındır,5000000.0
Evren Eren Elmali,616894,Eren Elmalı,5000000.0
Ozan Muhammed Kabak,361260,Ozan Kabak,15000000.0
Mert Muldur,353922,Mert Müldür,7000000.0
Yunus Akgun,396908,Yunus Akgün,18000000.0
Ferdi Erenay Kadioglu,369316,Ferdi Kadıoğlu,35000000.0
Kaan Ayhan,119031,Kaan Ayhan,1500000.0
Ugurcan Cakir,292199,Uğurcan Çakır,15000000.0
Oguz Aydin,563749,Oğuz Aydın,7000000.0
Samet Akaydin,295024,Samet Akaydin,1200000.0
Can Yılmaz Uzun,816585,Can Uzun,45000000.0
Manuel Peter Neuer,17259,Manuel Neuer,4000000.0
Antonio Ruediger,86202,Antonio Rüdiger,6000000.0
Waldemar Anton,193004,Waldemar Anton,18000000.0
Jonathan Glao Tah,196357,Jonathan Tah,28000000.0
Aleksandar Pavlovic,792380,Aleksandar Pavlovic,90000000.0
Joshua Walter Kimmich,161056,Joshua Kimmich,35000000.0
Kai Lukas Havertz,309400,Kai Havertz,55000000.0
Leon Christoph Goretzka,153084,Leon Goretzka,12000000.0
Jamal Musiala,580195,Jamal Musiala,100000000.0
Nick Woltemade,455661,Nick Woltemade,55000000.0
Oliver Baumann,55089,Oliver Baumann,2500000.0
Maximilian Beier,578392,Maximilian Beier,40000000.0
Nico Cédric Schlotterbeck,388198,Nico Schlotterbeck,55000000.0
Florian Richard Wirtz,598577,Florian Wirtz,100000000.0
Leroy Aziz Sane,192565,Leroy Sané,20000000.0
Nadiem Amiri,232454,Nadiem Amiri,17000000.0
Alexander Nuebel,195778,Alexander Nübel,12000000.0
Felix Kalu Nmecha,406640,Felix Nmecha,50000000.0
Malick Thiaw,521964,Malick Thiaw,45000000.0
Forzan Assan Ouedraogo,897424,Assan Ouédraogo,28000000.0
Deniz Undav,339314,Deniz Undav,22000000.0
Eloy Victor Room,79294,Eloy Room,150000.0
Shurandy Ruggerio Sambo,412937,Shurandy Sambo,1300000.0
Juriën Godfried Juan Gaari,328455,Juriën Gaari,350000.0
Róshón Felix Romar Jordan Van Eijma,401029,Roshon van Eijma,375000.0
Sherel Constancio Floranus,315211,Sherel Floranus,800000.0
Godfried Roemeratoe,393241,Godfried Roemeratoe,350000.0
Juninho Gracielo Bacuna,348863,Juninho Bacuna,1700000.0
Livano Shyron Liomar Comenencia,626764,Livano Comenencia,500000.0
Jürgen Leonardo Locadia,166240,Jürgen Locadia,200000.0
Leandro Jones Johan Bacuna,126014,Leandro Bacuna,250000.0
Jeremy Cornelis Jacobus Antonisse,594273,Jeremy Antonisse,800000.0
Juniffer Naigelino Hansen,485582,Sontje Hansen,3500000.0
Kenji Joël Gorre,374889,Kenji Gorré,600000.0
Jainel Archenir Martha,572519,Ar'jany Martha,700000.0
Jearl Erwin Margaritha,538958,Jearl Margaritha,1000000.0
Brandley Mack-Olien Kuwas,232219,Brandley Kuwas,250000.0
Armando Maria Obispo,339337,Armando Obispo,4000000.0
Gervane Zjandric Adonnis Kastaneer,240752,Gervane Kastaneer,225000.0
Joshua Benjamin Brenet,207006,Joshua Brenet,1000000.0
Tahith Jose Girigorio Djorkaef Chong,344830,Tahith Chong,3500000.0
Kevin Antonio Felida,433933,Kevin Felida,400000.0
Riechedly Guillermo Bazoer,216443,Riechedly Bazoer,1500000.0
Trevor Irving Doornbusch,390814,Trevor Doornbusch,50000.0
Yahia Fofana,418651,Yahia Fofana,5000000.0
Ousmane Diomande,974982,Ousmane Diomande,42000000.0
Jean Michael Seri,178614,Jean Michaël Seri,100000.0
Wilfried Stephane Singo,648779,Wilfried Singo,23000000.0
Seko Mohamed Fofana,182893,Seko Fofana,8000000.0
Franck Yannick Kessie,294808,Franck Kessié,12000000.0
Simon Adingra,658536,Simon Adingra,22000000.0
Yan Diomande,1390649,Yan Diomande,90000000.0
Elye Delmas Wahi,659542,Elye Wahi,18000000.0
Christopher Tea Domoraud Operi,469976,Christopher Operi,4000000.0
Oumar Diakite,847279,Oumar Diakité,5000000.0
Amad Diallo,536835,Amad Diallo,45000000.0
Mohamed Kone,911985,Mohamed Koné,2000000.0
Ibrahim Sangare,375885,Ibrahim Sangaré,20000000.0
Nicolas Pepe,343052,Nicolas Pépé,6000000.0
Emmanuel Elysee Djedje Agbadou,683895,Emmanuel Agbadou,16000000.0
Obite Evan Ndicka,371149,Evan Ndicka,35000000.0
Evann Ludovic Vidjannagni Guessand,500689,Evann Guessand,25000000.0
Alban-Marc Lafont,357117,Alban Lafont,3000000.0
Bazoumana Toure,1067904,Bazoumana Touré,40000000.0
Parfait Guiagon,624913,Parfait Guiagon,5000000.0
Christ Ravynel Inao Oulai,1279526,Christ Inao Oulaï,23000000.0
Hernán Ismael Galindez,77127,Hernán Galíndez,300000.0
Félix Eduardo Torres,468174,Félix Torres,1000000.0
Piero Martin Hincapie,659813,Piero Hincapié,50000000.0
Joel Leandro Ordonez,893661,Joel Ordóñez,33000000.0
Jordy Jose Alcivar,598145,Jordy Alcívar,2000000.0
Willian Joel Pacho,661171,Willian Pacho,80000000.0
Pervis Josue Estupinan,349599,Pervis Estupiñán,12000000.0
Anthony Lenin Valencia,974374,Anthony Valencia,1800000.0
John Yeboah,439914,John Yeboah,5500000.0
Ray Kendry Paez,1052439,Kendry Páez,8000000.0
Kevin Jose Rodriguez,684159,Kevin Rodríguez,6000000.0
Wellington Moisés Ramirez,450233,Moisés Ramírez,800000.0
Enner Remberto Valencia,139503,Enner Valencia,1000000.0
Alan Steve Minda,897051,Alan Minda,3000000.0
Pedro Jeampierre Vite,659806,Pedro Vite,6000000.0
Jordy Josue Caicedo,360412,Jordy Caicedo,2000000.0
Ángelo Smit Preciado,450241,Angelo Preciado,3500000.0
Denil Daniel Castillo,941418,Denil Castillo,7000000.0
Gonzalo Jordy Plata,592735,Gonzalo Plata,9000000.0
Nilson David Angulo,903611,Nilson Angulo,17000000.0
Alan Steven Franco,400960,Alan Franco,4500000.0
Gonzalo Roberto Valle,351941,Gonzalo Valle,1800000.0
Moisés Isaac Caicedo,687626,Moisés Caicedo,100000000.0
Jeremy Alberto Arevalo,971663,Jeremy Arévalo,7000000.0
Jackson Gabriel Porozo,491616,Jackson Porozo,2500000.0
Yaimar Abel Medina,893659,Yaimar Medina,4000000.0
Bart Verbruggen,565093,Bart Verbruggen,40000000.0
Lutsharel Emiliano Geertruida,420210,Lutsharel Geertruida,20000000.0
Marten Elco De Roon,133179,Marten de Roon,3200000.0
Virgil Van Dijk,139208,Virgil van Dijk,15000000.0
Nathan Benjamin Ake,177476,Nathan Aké,12000000.0
Justin Dean Kluivert,330659,Justin Kluivert,25000000.0
Ryan Jiro Gravenberch,478573,Ryan Gravenberch,80000000.0
Wout François Maria Weghorst,228645,Wout Weghorst,2000000.0
Memphis Depay,167850,Memphis Depay,7000000.0
Cody Mathès Gakpo,434675,Cody Gakpo,60000000.0
Tijjani Martinus Jan Reijnders,460939,Tijjani Reijnders,50000000.0
Micky Van De Ven,557459,Micky van de Ven,50000000.0
Guus Berend Til,372267,Guus Til,15000000.0
Noa Noëll Lang,339332,Noa Lang,22000000.0
Donyell Malen,326029,Donyell Malen,45000000.0
Brian Ebenezer Adjei Brobbey,473169,Brian Brobbey,30000000.0
Teun Koopmeiners,360518,Teun Koopmeiners,14000000.0
Frenkie De Jong,326330,Frenkie de Jong,35000000.0
Denzel Justus Morris Dumfries,321528,Denzel Dumfries,25000000.0
Mark Maria Hubertus Flekken,125714,Mark Flekken,6000000.0
Jorrel Evan Hato,904802,Jorrel Hato,40000000.0
Quinten Ryan Crispito Timber,420213,Quinten Timber,25000000.0
Zion Suzuki,432298,Zion Suzuki,20000000.0
Yukinari Sugawara,405385,Yukinari Sugawara,5500000.0
Shogo Taniguchi,307870,Shogo Taniguchi,750000.0
Yuto Nagatomo,79522,Yuto Nagatomo,100000.0
Shuto Machino,550580,Shuto Machino,4000000.0
Ao Tanaka,489359,Ao Tanaka,13000000.0
Takefusa Kubo,405398,Takefusa Kubo,20000000.0
Keisuke Goto,916623,Keisuke Goto,10000000.0
Ritsu Doan,358504,Ritsu Doan,17000000.0
Daizen Maeda,420931,Daizen Maeda,13000000.0
Keisuke Osako,415521,Keisuke Osako,2000000.0
Keito Nakamura,405397,Keito Nakamura,10000000.0
Junya Ito,348791,Junya Ito,3000000.0
Daichi Kamada,356141,Daichi Kamada,10000000.0
Tsuyoshi Watanabe,598791,Tsuyoshi Watanabe,10000000.0
Yuito Suzuki,668606,Yuito Suzuki,24000000.0
Ayase Ueda,589128,Ayase Ueda,17000000.0
Koki Ogawa,351567,Koki Ogawa,2000000.0
Ayumu Seko,405389,Ayumu Seko,5000000.0
Hiroki Ito,353892,Hiroki Ito,18000000.0
Takehiro Tomiyasu,331560,Takehiro Tomiyasu,5000000.0
Tomoki Hayakawa,683271,Tomoki Hayakawa,2000000.0
Kaishu Sano,643574,Kaishu Sano,40000000.0
Junnosuke Suzuki,848856,Junnosuke Suzuki,3500000.0
Kento Shiogai,1144627,Kento Shiogai,8000000.0
Jacob Mikael Widell Zetterstrom,549440,Jacob Widell Zetterström,2500000.0
