feature,catboost,lightgbm,xgboost,mean,catboost_shap
elo_diff,0.27171125185552364,0.5424363852842274,0.13376891656712825,0.3159721845689598,0.3293682378450231
competition,0.035495996367467135,0.08775287961345586,0.012008822830142315,0.04508589960368844,0.027169958210740076
neutral,0.03559689062033767,0.022262319073284485,0.021409159169860272,0.02642278962116081,0.08269791200561155
avg_opp_elo_diff_10,0.032956230841997364,0.02228239181835287,0.011793275554728727,0.022343966071692988,0.054800952820330186
away_away5_avg_goals_conceded,0.012229514745909786,0.012328155715218588,0.013201540957421185,0.012586403806183186,0.017349553247688786
home_avg_goals_conceded_10,0.00827749540623519,0.009807218813976145,0.01759673640810528,0.011893816876105539,0.013604747156870189
away_avg_goals_conceded_10,0.008657523811522393,0.007806165410646633,0.015433279390287855,0.01063232287081896,0.010505397081548594
away_elo,0.016948850364129135,0.008588693298179921,0.00621035400611953,0.010582632556142862,0.03012149793101632
avg_opp_elo_diff_5,0.014576557198444319,0.009978550966312947,0.006712212561892696,0.010422440242216655,0.02004187974542543
home_avg_goal_diff_5,0.003993543658858058,0.0029751944719915296,0.02046577500909532,0.009144837713314969,0.002548914525903523
home_avg_goal_diff_10,0.0075917541797831545,0.005975464108252728,0.013531123287439177,0.009032780525158353,0.00941946523409311
away_avg_goal_diff_10,0.008794270638718401,0.005328412975761861,0.012574350145953277,0.008899011253477846,0.009102949989586785
home_avg_opp_elo_10,0.013797989936211265,0.005067192281613148,0.005073765381797658,0.007979649199874024,0.019267848806768885
home_matches_in_window_10,0.005800442933973646,0.004168926779348,0.013478342024090572,0.007815903912470739,0.004245619847475591
away_matches_in_window_10,0.00623395669313822,0.0039225008032040196,0.012004271332462593,0.00738690960960161,0.0044635060409901174
home_elo,0.011461769837251485,0.005368099595504601,0.005150224974019291,0.007326698135591792,0.019152261731671685
away_avg_opp_elo_5,0.011504402700865451,0.005145488052184235,0.004903938432595936,0.00718460972854854,0.013076613119431783
goals_conceded_diff_5,0.0054888460331787535,0.004779184516798906,0.010776508562463368,0.007014846370813677,0.0062667622384826776
away_home5_avg_goals_conceded,0.00585315980152125,0.00497636684187036,0.009930915472339907,0.0069201473719105065,0.004413410950213183
away_avg_opp_elo_10,0.008997991266898908,0.006317546131916891,0.004582596431510217,0.006632711276775338,0.011189989378267394
goal_diff_diff_3,0.006490980028506612,0.005519148272572763,0.007865531445546801,0.006625219915542058,0.00739233876992536
away_away_played_10,0.009463960931870156,0.0038533125428083567,0.006510491815589627,0.006609255096756046,0.00978908749967286
home_away5_avg_goals_conceded,0.00692510157339222,0.005522428745291942,0.007362336378329119,0.006603288899004428,0.004847199885104603
home_away_played_10,0.010125269416382402,0.003547865296463341,0.005897144438510926,0.006523426383785557,0.016939358462577797
home_away5_avg_goals_scored,0.007994545106048826,0.00631628896142645,0.00518688605971067,0.0064992400423953154,0.007613025897312615
away_ppg_10,0.005545559446628831,0.003084647456287524,0.010505756602279833,0.006378654501732063,0.003621364746988955
home_home5_avg_goals_scored,0.010106747947872832,0.004025398803057357,0.0044643111909580015,0.0061988193139627295,0.010760447422174406
goal_diff_diff_10,0.006868664466251194,0.004700524946260933,0.0067094570014665416,0.006092882137992889,0.007576067909970329
home_avg_opp_elo_3,0.008858065464165782,0.0052997678406582534,0.00409752829797285,0.0060851205342656286,0.007010053295946977
away_away5_avg_goals_scored,0.0072783612739750385,0.004091330501520208,0.006554051746627974,0.005974581174041073,0.0060753179312097345
avg_opp_elo_diff_3,0.007409056831515584,0.005890742590428293,0.0043055159305283985,0.005868438450824093,0.004072000193233724
home_home5_avg_goals_conceded,0.007391450731502735,0.003818832197403228,0.006198427829219181,0.005802903586041714,0.010241759540889739
away_avg_goal_diff_3,0.0053270783269929655,0.0022528055140617056,0.009730721173259555,0.005770201671438075,0.004527167077634981
goals_conceded_diff_10,0.006681459726163755,0.0038914563612202704,0.006205477330432103,0.005592797805938709,0.008558463294724943
rest_days_diff,0.006356291822090195,0.005498984009071387,0.004605992342786337,0.005487089391315973,0.0025569838855905333
home_days_since_prev_match,0.006268149282812245,0.005271631818743122,0.004321842949242514,0.005287208016932627,0.0030480466075201613
away_days_since_prev_match,0.004414336153254768,0.005133986940315617,0.005836156656787425,0.005128159916785936,0.003883091790551719
away_goals_scored_10,0.004309660823174475,0.0033804053261185536,0.007242242272957281,0.004977436140750103,0.0041952329067236616
goal_diff_diff_5,0.004160748938430169,0.004910116358449167,0.005753920928609345,0.004941595408496227,0.004931101393209814
home_avg_goals_conceded_3,0.0021180224320951975,0.0011819406456243635,0.01136612092826403,0.0048886946686611974,0.001764175274449375
goals_scored_diff_10,0.005753729905182554,0.004156656951583866,0.004748936915589566,0.0048864412574519955,0.006484487296647858
away_avg_opp_elo_3,0.004989652175328923,0.0050129634051092305,0.004432503411892334,0.004811706330776829,0.005084579425554143
goals_conceded_diff_3,0.004906537832338849,0.0031837646695655254,0.006318069469779073,0.004802790657227816,0.003745236120944464
home_avg_opp_elo_5,0.005277126461968625,0.004557181412155056,0.004197812897220832,0.004677373590448171,0.003948563097566876
away_avg_goal_diff_5,0.004156409906741132,0.0015400337424379754,0.008299961805630392,0.0046654684849365,0.004900517903890133
away_avg_goals_scored_10,0.006858122135121183,0.0017086592947779455,0.005306028000121106,0.004624269810006745,0.0059883113340169734
away_rest_days,0.006028488122587515,0.0001926130731872073,0.007022586517608416,0.004414562571127712,0.0057906243342019095
ppg_diff_10,0.003660275443282779,0.0035183308014938037,0.005825868303063502,0.004334824849280028,0.0031560584783985857
away_home5_avg_goals_scored,0.004816543168620182,0.0036382736188516913,0.004012830117068222,0.004155882301513365,0.0025596287350183973
home_avg_goals_conceded_5,0.004628774313605894,0.0018794842598240215,0.0059518056682924605,0.004153354747240792,0.006301593442196061
home_rest_days,0.005389525299557745,0.00015830900363899043,0.006910759093515041,0.0041528644655705925,0.0035683040658341515
home_avg_goals_scored_10,0.005288493962433979,0.0014553591353767654,0.005566464259806369,0.004103439119205705,0.00525563914844612
away_goal_diff_3,0.004993599690619706,0.0025175604904645143,0.004647437622346438,0.004052865934476887,0.006075312422559935
days_since_prev_match_diff,0.00473109647967721,7.32785323850007e-05,0.0071554853771583025,0.003986620129740171,0.002659850602969259
losses_diff_10,0.005378310867680709,0.002097741145476057,0.0044252222089185686,0.0039670914073584446,0.0051847519661674234
away_avg_goals_conceded_3,0.0022219821520526074,0.001341425820437453,0.008024716024600307,0.0038627079990301225,0.0030732086173406834
away_avg_goals_conceded_5,0.004507773368913033,0.0015949806211593373,0.005420805892559628,0.0038411866275439993,0.00436795838443834
home_clean_sheets_10,0.003813579108048506,0.0019186561907250693,0.005752822085494621,0.003828352461422732,0.008972187989952309
away_home5_win_pct,0.00536332894253022,0.0013233666756027507,0.004644558255614598,0.0037770846245825233,0.005609163073518813
goals_scored_diff_5,0.004492092545800976,0.002098433617328146,0.0042849059097372555,0.003625144024288792,0.003472530816483228
away_matches_prev_30d,0.003908247584888464,0.0016063094034691413,0.005319626307969337,0.003611394432108981,0.004377010602755933
draws_diff_10,0.005295871767713491,0.0017359033278626632,0.003792835510324477,0.00360820353530021,0.0034705898039279104
matches_prev_90d_diff,0.0053421256600006285,0.0015312027688573404,0.0038589838769745493,0.003577437435277506,0.002557565196289178
away_away_played_5,0.00344841172453136,0.0018015664882350024,0.005481778260646678,0.003577252157804347,0.006439535219755328
win_pct_diff_10,0.0036054268046417323,0.0018456725773193087,0.005106279204855593,0.0035191261956055444,0.00414159429769192
away_neutral_played_3,0.0032187566567135496,0.0014726903421865092,0.005753225326112739,0.003481557441670932,0.005291325191670422
away_clean_sheets_10,0.003988440030799326,0.0012890624251961156,0.00505028892184073,0.0034425971259453903,0.005622978186619664
away_form_diff,0.004143973022418385,0.0014481679024244255,0.00418194480710169,0.003258028577314833,0.0027346779020379183
home_goals_conceded_10,0.00331215107154134,0.0008974774442950166,0.005529016084227836,0.003246214866688064,0.004303669845120647
ppg_diff_5,0.0033501559871314565,0.0016815835724476415,0.004681840361690725,0.0032378599737566075,0.0028167012301618484
home_avg_goal_diff_3,0.0031235319591668463,0.0005781080696736391,0.0059704129107731475,0.003224017646537878,0.002380017174881056
venue_form_diff,0.004168417365520408,0.001706874715885078,0.0036950183359438335,0.003190103472449773,0.0036623765943697866
away_goal_diff_10,0.0025525708875231753,0.0018781811162642272,0.005101514899550034,0.003177422301112479,0.005068096613214628
away_losses_10,0.005178609512992854,0.0011554201081278733,0.0030856889458380217,0.00313990618898625,0.003637974105666089
away_goals_conceded_10,0.0021270942951428155,0.002145614510523055,0.0049960652404487695,0.00308959134870488,0.002237450332954624
home_neutral_played_10,0.0034071941685230606,0.0014103914840395326,0.004395469912855737,0.0030710185218061105,0.0033538949130588695
home_win_pct_10,0.002023233366340978,0.0008639861239644007,0.006193011179041893,0.0030267435564490905,0.0012870292680264722
away_away_played_3,0.003370275516897722,0.0009757342447650511,0.0047309521851358624,0.003025653982266212,0.004771657484075611
away_neutral_played_10,0.0040852375664719946,0.001051192213147724,0.003926360113792862,0.00302092996447086,0.0049553571982279615
away_goals_scored_5,0.0032180934595761384,0.0012117685711572402,0.004505680396764007,0.0029785141424991286,0.003137646987113574
away_goal_diff_5,0.0016809534059304637,0.0014091371918049092,0.0056689027904448415,0.0029196644627267378,0.00186889865201419
home_goal_diff_5,0.003279708477988144,0.001626213876887637,0.0038044723086308125,0.002903464887835531,0.0035746526833912062
away_ppg_3,0.0024544728795983916,0.0006891928254220426,0.005516418171106676,0.0028866946253757035,0.004177465670054596
away_home_played_3,0.003322506963352327,0.0006509013149300659,0.00467045167320984,0.002881286650497411,0.0031932830608408956
home_home_played_3,0.0021795864550480334,0.0008412477816207469,0.0054982474825874044,0.0028396939064187277,0.0022566041624237938
away_win_pct_10,0.0022784613611698612,0.00047074739405437326,0.005719625587506136,0.0028229447809101234,0.0015960341915276226
home_ppg_5,0.0027954841069437724,0.001018013811282345,0.004642663372759298,0.0028187204303284723,0.0031975051085157895
home_goals_scored_5,0.0027562665914260386,0.001274488736545342,0.004377315135186995,0.0028026901543861255,0.0024392900976678844
home_matches_prev_90d,0.002814686185350501,0.0009361187797750255,0.00460997651920185,0.0027869271614424586,0.0018208571447443933
home_draws_5,0.002412288544766946,0.0007017651445933313,0.005218164802996218,0.0027774061641188314,0.0021038627653312356
home_goal_diff_10,0.0035012132030550454,0.001460663100144555,0.0032441175108843174,0.002735331271361306,0.0025000059574413207
wins_diff_10,0.0015713664029198807,0.0006251572205457427,0.005993955500202591,0.002730159707889405,0.002421031033941944
losses_diff_3,0.0025679283586689185,0.0012485559196603547,0.004336006092284557,0.00271749679020461,0.0025431153008563605
home_draws_10,0.0033953294985402207,0.0007270521168816637,0.004019846802151926,0.0027140761391912702,0.004528971786368163
away_neutral_played_5,0.0028485482153772328,0.0006677724708779929,0.004591915714994051,0.002702745467083092,0.003304731606007108
home_goals_scored_10,0.0024977563166883937,0.0015081042241629032,0.004003317417307634,0.0026697259860529766,0.0028201702773549054
home_home_played_10,0.0031257328879802796,0.0011260488940934975,0.003686848114196709,0.002646209965423495,0.0018009255924400357
home_ppg_10,0.0021369421825926456,0.0021615888946686164,0.003596713394551632,0.0026317481572709646,0.0015617208597112561
win_pct_diff_3,0.001349933841972214,0.0006041227478038258,0.005870429623257076,0.0026081620710110384,0.0020257544063029234
away_wins_5,0.001520399462242246,0.0002320755881682015,0.006008884850140466,0.0025871199668503044,0.0019283622192780335
home_neutral_played_5,0.003944462011400389,0.0008550608604177203,0.002955343529191151,0.0025849554670030867,0.0034328667640727978
matches_prev_30d_diff,0.0020361939789119727,0.0013115355631098304,0.004393841039532735,0.002580523527184846,0.001576400073159479
away_goals_conceded_3,0.0021289528404782538,0.0014833127583184494,0.004015436016056579,0.0025425672049510938,0.0021947497211488925
goals_scored_diff_3,0.002883262797970028,0.0019060295439660556,0.0028355815628241256,0.0025416246349200694,0.00197781086359347
home_failed_to_score_10,0.0035825804088639554,0.0006424291603777188,0.003334058317038561,0.0025196892954267454,0.003258814885603764
away_ppg_5,0.0022117976304472245,0.0014095608355412746,0.0038752020058053496,0.0024988534905979495,0.001766981165609854
home_failed_to_score_3,0.002815297613814136,0.00044635059875356315,0.004197215245897801,0.0024862878194885,0.002218081050115424
home_away_played_3,0.0032127392541209067,0.0007445817636659998,0.003411131968647833,0.002456150995478246,0.004093343128953035
away_draws_5,0.002110760159929919,0.0005888120431760492,0.004549822565488934,0.0024164649228649673,0.0025402912521447964
ppg_diff_3,0.0020829465988903657,0.0013308333795516328,0.0038168743194048225,0.002410218099282274,0.0014985662151349576
win_pct_diff_5,0.0025048655083718565,0.0007766064501295265,0.0039367145969893,0.0024060621851635607,0.0018576688152198524
away_clean_sheets_5,0.0026902424852208724,0.0003380030618433825,0.004160672248550198,0.002396305931871484,0.0026604564480730607
home_goals_scored_3,0.0023064329441081473,0.0014983464188073165,0.0033790992002113896,0.002394626187708951,0.0015424771354565633
home_matches_prev_30d,0.0023341439672108695,0.0008884994719249216,0.003867339808180203,0.0023633277491053313,0.0022784706048832337
away_away5_win_pct,0.00285660672434785,0.0007346599816406156,0.0034903026206355436,0.00236052310887467,0.0019099307413742218
home_home5_win_pct,0.00206994314883797,0.0011568944675822582,0.0038335285049829596,0.0023534553738010625,0.0029649249437256053
away_home_played_5,0.0018934633378990492,0.0007482320177147062,0.004381797520109727,0.0023411642919078275,0.0014637371036393223
away_wins_3,0.0010548249382679568,7.41476841740704e-05,0.005827294810256327,0.0023187558108994514,0.0028127890143580386
away_avg_goals_scored_5,0.0030162141401892137,0.00044417714004514413,0.0034764121995158655,0.002312267826583408,0.00206536399579375
home_goal_diff_3,0.0021372959451892715,0.0011235555449092883,0.0036377531960302594,0.0022995348953762733,0.002400582161752668
away_matches_in_window_5,0.0009407184804932271,0.00010132152138156128,0.005847338006997341,0.00229645933629071,0.0005911879361153866
home_goals_conceded_5,0.0018090560376210671,0.0008650596017734292,0.004190919024014655,0.0022883448878030506,0.00197429888988831
away_failed_to_score_10,0.002443211233022723,0.0010676236028903854,0.0033515781523283427,0.0022874709960804835,0.0015663374254428102
home_neutral_played_3,0.0021117994111143176,0.000774971037068427,0.003965499563061319,0.0022840900037480213,0.0032325861767287557
away_wins_10,0.0029388717145498043,0.0004892088975448472,0.003423291090344222,0.0022837905674796244,0.0021036655569783135
home_losses_10,0.002763721560547106,0.0007980905344550142,0.0032266605731755375,0.002262824222725886,0.002194217516205626
home_goals_conceded_3,0.001363927353204129,0.001685585091834305,0.0036515262746272792,0.0022336795732219045,0.001346019979216462
away_goals_conceded_5,0.0017999658067465148,0.0008842059696569423,0.003793281759960434,0.002159151178787964,0.001763142965285567
losses_diff_5,0.001504141846018138,0.0006996636911609984,0.004186861757129521,0.002130222431436219,0.0018485060458235418
away_matches_prev_90d,0.0028401847762083644,0.001274268881141746,0.0022385987441225085,0.0021176841338242064,0.0018262853237950682
away_goals_scored_3,0.001627652467510032,0.0010537833635582596,0.003538183342020927,0.0020732063910297396,0.001733870250060287
away_draws_10,0.002588193251059798,0.0007740625925659907,0.002844373302170076,0.002068876381931955,0.0032461961258288697
home_away_played_5,0.002437233986184534,0.0005230867611957744,0.00321570744422791,0.002058676063869406,0.003062027376631791
home_losses_5,0.0014635440279000408,0.00023121252039114528,0.004317659887195376,0.002004138811828854,0.001943710105638996
away_win_pct_5,0.0016603963384747705,0.00023089552772343386,0.004120006849273103,0.002003766238490436,0.0020148314009485473
home_ppg_3,0.0019460273808748184,0.0004983500335365357,0.003553886357065821,0.0019994212571590583,0.0013493174554505217
home_form_diff,0.0013981766803449923,0.0018249557913503837,0.0026325476741382585,0.001951893381944545,0.0012529586257030187
away_losses_3,0.0010336802435634337,0.0003084086856291973,0.004408683874220853,0.0019169242678044945,0.001244645377260611
home_wins_10,0.0006881990886919776,0.0005165177031982789,0.004419372982492499,0.0018746965914609186,0.0007648956309642877
home_avg_goals_scored_5,0.0018991044798349571,0.0004861429538673802,0.0031818073883175544,0.001855684940673297,0.0024550325258571376
home_avg_goals_scored_3,0.0022095889786404002,0.00021269211326909517,0.003134330901978447,0.0018522039979626474,0.002043528216662478
draws_diff_5,0.0016458297728612064,0.0010639836390339314,0.0027810190300372856,0.0018302774806441414,0.0011679282753382198
away_home_played_10,0.0018066322900566387,0.0009673390096238283,0.002662074483616236,0.0018120152610989011,0.0011179847132850688
away_failed_to_score_5,0.0014359865635492136,0.0004987880595905346,0.003434932612184309,0.0017899024117746856,0.0015516748261174829
away_draws_3,0.0014623156458514407,0.000783441248614795,0.003019878436154671,0.0017552117768736355,0.0015959831840287439
home_losses_3,0.0017390999483974043,0.00021727575072968578,0.0032314355685837963,0.0017292704225702956,0.0013345756497283468
home_away5_win_pct,0.0016451454121030357,0.0007252241205629464,0.002705092699915446,0.0016918207441938094,0.0013903321495387284
home_win_pct_3,0.000628579419035473,0.0,0.004446610369743443,0.0016917299295929717,0.0012038648519527315
home_clean_sheets_5,0.0015158198755764677,0.0008174336168260487,0.00255007825534302,0.0016277772492485122,0.0024960120786945484
home_draws_3,0.0010600339749613106,0.000340082169484939,0.0032028870278063707,0.0015343343907508733,0.001744747073472006
home_failed_to_score_5,0.0017799823105694613,0.00035550284417774664,0.0024355181426711273,0.0015236677658061117,0.0017288748944623345
home_wins_5,0.0008850051021184892,0.0001381347635962232,0.0035467945926561787,0.0015233114861236303,0.0007447953161116614
draws_diff_3,0.0010502829970395209,0.0006575298280958453,0.0028586781512246516,0.0015221636587866728,0.0011208928258741571
home_win_pct_5,0.0006729836115991534,0.00023047113611306886,0.0036580770701189033,0.0015205106059437085,0.0009546839152104744
home_home_played_5,0.0017266957934729658,0.0006773002438779117,0.0019352034366134443,0.001446399824654774,0.0012554854864074347
home_clean_sheets_3,0.0016382017736228994,0.0003407943076533111,0.0022936599826306465,0.0014242186879689523,0.0016859458267122244
home_matches_in_window_3,0.000310112230296708,3.0738115074645264e-05,0.003899097120016847,0.0014133158217960668,0.00018732439894607217
wins_diff_3,0.0011420156538385754,0.0002418052708544381,0.002828779177008497,0.0014042000339005035,0.0008504407315453096
away_avg_goals_scored_3,0.0018707270805173462,0.0001113858996788747,0.0020473796563832804,0.0013431642121931673,0.002067493164741822
away_failed_to_score_3,0.0007995464342030659,0.00029802423844170825,0.002864399842239442,0.0013206568382947384,0.0009646516590715561
away_losses_5,0.0011210770445089291,0.00043449836655959346,0.002353553147559096,0.001303042852875873,0.0010028255139798283
away_clean_sheets_3,0.0013182180088875325,0.0002695986475348688,0.0019174476732431486,0.00116842144322185,0.0020268435421340308
wins_diff_5,0.0010307998829834318,5.5412001765663324e-05,0.0,0.00036207062824969834,0.0013028597156673032
away_win_pct_3,0.000629939239394462,2.2734020479201223e-05,0.0,0.00021755775329122104,0.0007213820618915251
home_wins_3,0.00045555342072110203,0.00014453498618695687,0.0,0.00020002946896935297,0.0005370767667720764
home_matches_in_window_5,0.000499974354397581,8.453250937194702e-05,0.0,0.00019483562125650932,0.0002848675969453483
away_matches_in_window_3,0.00011424533503032946,0.0,0.0,3.8081778343443154e-05,7.757514086488259e-05
